category,month,count,rollavg_3month
Burglary,2010-01-01,359,NA
Burglary,2010-02-01,250,NA
Burglary,2010-03-01,359,323
Burglary,2010-04-01,331,313
Burglary,2010-05-01,309,333
Burglary,2010-06-01,321,320
Burglary,2010-07-01,327,319
Burglary,2010-08-01,311,320
Burglary,2010-09-01,376,338
Burglary,2010-10-01,361,349
Burglary,2010-11-01,395,377
Burglary,2010-12-01,350,369
Burglary,2011-01-01,302,349
Burglary,2011-02-01,238,297
Burglary,2011-03-01,238,259
Burglary,2011-04-01,326,267
Burglary,2011-05-01,383,316
Burglary,2011-06-01,373,361
Burglary,2011-07-01,366,374
Burglary,2011-08-01,374,371
Burglary,2011-09-01,356,365
Burglary,2011-10-01,437,389
Burglary,2011-11-01,451,415
Burglary,2011-12-01,463,450
Burglary,2012-01-01,360,425
Burglary,2012-02-01,231,351
Burglary,2012-03-01,339,310
Burglary,2012-04-01,372,314
Burglary,2012-05-01,439,383
Burglary,2012-06-01,344,385
Burglary,2012-07-01,369,384
Burglary,2012-08-01,379,364
Burglary,2012-09-01,319,356
Burglary,2012-10-01,363,354
Burglary,2012-11-01,361,348
Burglary,2012-12-01,343,356
Burglary,2013-01-01,352,352
Burglary,2013-02-01,238,311
Burglary,2013-03-01,213,268
Burglary,2013-04-01,312,254
Burglary,2013-05-01,324,283
Burglary,2013-06-01,282,306
Burglary,2013-07-01,302,303
Burglary,2013-08-01,287,290
Burglary,2013-09-01,293,294
Burglary,2013-10-01,255,278
Burglary,2013-11-01,266,271
Burglary,2013-12-01,279,267
Burglary,2014-01-01,250,265
Burglary,2014-02-01,173,234
Burglary,2014-03-01,152,192
Burglary,2014-04-01,209,178
Burglary,2014-05-01,232,198
Burglary,2014-06-01,238,226
Burglary,2014-07-01,226,232
Burglary,2014-08-01,233,232
Burglary,2014-09-01,236,232
Burglary,2014-10-01,222,230
Burglary,2014-11-01,254,237
Burglary,2014-12-01,213,230
Burglary,2015-01-01,197,221
Burglary,2015-02-01,135,182
Burglary,2015-03-01,178,170
