zone,population,placename,category,2010,2011,2012,2013,2014,2015,2016,2017,2018,total19,total20,total21,total22,total23,2024,2025,last12mos,total_prior3years,avg_prior3years,inc_19to22,inc_19tolast12,inc_22tolast12,inc_prior3yearavgtolast12,rate19,rate20,rate21,rate22,rate_last12,rate_prior3years
01,4900,Murchison Road,Theft,142,161,142,135,126,127,117,116,97,118,171,100,103,94,76,85,129,374,124.7,-12.7,9.3,25.2,3,2408.2,3489.8,2040.8,2102,2632.7,2544.9
02,9000,"Hillendale, Rivercliff and Country Club North",Theft,228,240,244,255,214,183,182,154,141,148,179,115,132,111,96,101,144,426,142,-10.8,-2.7,9.1,1,1644.4,1988.9,1277.8,1466.7,1600,1577.8
03,5700,North Street Park and Winter Terrace Park,Theft,209,245,221,242,173,167,136,131,118,108,114,116,156,135,139,93,159,386,128.7,44.4,47.2,1.9,24,1894.7,2000,2035.1,2736.8,2789.5,2257.9
04,3600,East Fayetteville,Theft,361,358,360,372,262,297,328,321,224,249,235,299,292,238,259,174,284,826,275.3,17.3,14.1,-2.7,3,6916.7,6527.8,8305.6,8111.1,7888.9,7647.2
05,3700,Southwest of Downtown,Theft,275,275,283,286,258,287,400,542,453,343,286,265,351,325,408,327,469,902,300.7,2.3,36.7,33.6,56,9270.3,7729.7,7162.2,9486.5,12675.7,8127
06,8200,Bordeaux and Holiday Park,Theft,487,504,526,535,437,506,495,409,366,357,330,279,350,297,280,213,322,959,319.7,-2,-9.8,-8,1,4353.7,4024.4,3402.4,4268.3,3926.8,3898.8
07,3600,Haymount,Theft,111,166,114,117,96,78,122,90,67,110,64,46,61,71,72,49,76,171,57,-44.5,-30.9,24.6,33,3055.6,1777.8,1277.8,1694.4,2111.1,1583.3
08,5900,Edenroc and Greenwood Homes,Theft,286,327,316,314,252,274,262,181,162,202,222,187,232,186,165,105,171,641,213.7,14.9,-15.3,-26.3,-20,3423.7,3762.7,3169.5,3932.2,2898.3,3622
09,5200,Green Valley Estates and Kornbow,Theft,316,401,299,332,253,298,218,194,140,221,250,201,207,253,241,141,243,658,219.3,-6.3,10,17.4,11,4250,4807.7,3865.4,3980.8,4673.1,4217.3
10,3800,Kirkwood,Theft,319,270,306,684,753,690,689,581,417,461,350,276,347,243,114,106,160,973,324.3,-24.7,-65.3,-53.9,-51,12131.6,9210.5,7263.2,9131.6,4210.5,8534.2
11,1100,Downtown Fayetteville,Theft,317,390,382,276,219,218,172,187,200,181,209,170,214,185,180,115,196,593,197.7,18.2,8.3,-8.4,-1,16454.5,19000,15454.5,19454.5,17818.2,17972.7
12,15300,Wooded Lake and Jordan Soccer Complex,Theft,452,389,551,483,413,404,442,354,278,285,362,416,500,333,314,321,456,1278,426,75.4,60,-8.8,7,1862.7,2366,2719,3268,2980.4,2784.3
