category,description,total10,total11,total12,total13,total14,total15,total16,total17,total18,total19,total20,total21,total22,total23,last12mos,total_prior3years,avg_prior3years,inc_19to22,inc_19tolast12,inc_22tolast12,inc_prior3yearavgtolast12,rate19,rate20,rate21,rate22,rate_last12,rate_prior3years
Aggravated Assault,AGG ASLT SEX MOTIVE,4,1,1,0,0,0,2,4,0,2,2,4,1,0,1,7,2.3,-50,-50,0,-57,1,1,1.9,0.5,0.5,1.1
Aggravated Assault,AGG ASSAULT FELONY,1,1,0,157,146,102,146,137,154,133,161,189,189,76,150,539,179.7,42.1,12.8,-20.6,-17,63.7,77.1,90.5,90.5,71.8,86.1
Aggravated Assault,AGGRAVATED ASSAULT,368,316,336,9,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0
Aggravated Assault,AGGRAVATED ASSAULT - DOMESTIC,96,110,109,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0
Aggravated Assault,AGGRAVATED ASSAULT - OFFICER,3,6,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0
Aggravated Assault,ALL OTHER,61,44,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0
Burglary,BURGLARY - FORCIBLE ENTRY - BUSINESS,430,408,464,347,259,216,274,256,259,181,354,174,257,108,215,785,261.7,42,18.8,-16.3,-18,86.7,169.6,83.3,123.1,103,125.3
Burglary,BURGLARY - FORCIBLE ENTRY - RESIDENCE,2939,3108,2914,2290,1768,1442,1115,1025,825,676,602,395,521,262,511,1518,506,-22.9,-24.4,-1.9,1,323.8,288.3,189.2,249.5,244.8,242.4
Burglary,BURGLARY - NO FORCE ENTRY - BUSINESS,54,42,58,37,37,41,43,49,81,48,48,49,52,47,71,149,49.7,8.3,47.9,36.5,43,23,23,23.5,24.9,34,23.8
Burglary,BURGLARY - NO FORCE ENTRY - RESIDENCE,626,749,711,637,522,473,496,511,409,363,286,260,254,137,253,800,266.7,-30,-30.3,-0.4,-5,173.9,137,124.5,121.7,121.2,127.7
Motor Vehicle Theft,MOTOR VEHICLE THEFT - AUTOMOBILE,544,528,547,514,494,379,325,294,328,357,551,418,438,269,470,1407,469,22.7,31.7,7.3,0,171,263.9,200.2,209.8,225.1,224.6
Motor Vehicle Theft,MOTOR VEHICLE THEFT - BUS,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-100,-100,NA,NA,0.5,0,0,0,0,0
Motor Vehicle Theft,MOTOR VEHICLE THEFT - OTHER VEHICLE,205,192,198,143,159,107,110,128,77,59,63,49,81,47,84,193,64.3,37.3,42.4,3.7,31,28.3,30.2,23.5,38.8,40.2,30.8
Motor Vehicle Theft,MOTOR VEHICLE THEFT - RECREATIONAL VEHICLE,1,0,4,3,1,3,6,8,9,18,5,8,15,3,7,28,9.3,-16.7,-61.1,-53.3,-25,8.6,2.4,3.8,7.2,3.4,4.5
Motor Vehicle Theft,MOTOR VEHICLE THEFT - TRUCK,77,80,96,73,51,45,42,51,38,25,43,56,67,31,58,166,55.3,168,132,-13.4,5,12,20.6,26.8,32.1,27.8,26.5
Murder,CRIMINAL HOMICIDE - MURDER,17,26,24,25,17,18,30,23,23,23,27,42,34,14,27,103,34.3,47.8,17.4,-20.6,-21,11,12.9,20.1,16.3,12.9,16.4
Other/Unknown,ALL OTHER - BLACKMAIL/EXTORTION,7,4,5,4,5,5,11,9,19,34,23,33,43,21,35,99,33,26.5,2.9,-18.6,6,16.3,11,15.8,20.6,16.8,15.8
Other/Unknown,ALL OTHER - COMMUNICATING THREATS,640,770,757,893,811,952,819,792,617,679,640,595,584,331,596,1819,606.3,-14,-12.2,2.1,-2,325.2,306.5,285,279.7,285.5,290.4
Other/Unknown,ALL OTHER - KIDNAPPING,74,64,60,62,70,54,68,60,58,38,38,45,46,29,45,129,43,21.1,18.4,-2.2,5,18.2,18.2,21.6,22,21.6,20.6
Other/Unknown,ALL OTHER - STALKING,34,72,65,76,83,85,81,61,45,61,65,84,112,38,81,261,87,83.6,32.8,-27.7,-7,29.2,31.1,40.2,53.6,38.8,41.7
Other/Unknown,ARSON,54,53,49,51,53,52,69,46,60,63,49,56,81,41,69,186,62,28.6,9.5,-14.8,11,30.2,23.5,26.8,38.8,33,29.7
Other/Unknown,ASSAULT - DOMESTIC VIOLENCE,528,557,512,419,386,437,441,424,444,562,742,668,593,266,477,2003,667.7,5.5,-15.1,-19.6,-29,269.2,355.4,320,284,228.5,319.8
Other/Unknown,ASSAULT - NON PHYSICAL,105,37,21,20,17,28,29,25,11,6,5,13,12,3,6,30,10,100,0,-50,-40,2.9,2.4,6.2,5.7,2.9,4.8
Other/Unknown,ASSAULT - NON PHYSICAL OFFICER,5,4,4,1,1,1,3,0,1,0,1,1,1,0,1,3,1,NA,NA,0,0,0,0.5,0.5,0.5,0.5,0.5
Other/Unknown,ASSAULT - PHYSICAL OFFICER,44,71,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0
Other/Unknown,ASSAULT - SIMPLE - OFFICER,1,0,3,63,46,48,40,52,43,39,24,40,28,30,43,92,30.7,-28.2,10.3,53.6,40,18.7,11.5,19.2,13.4,20.6,14.7
Other/Unknown,ASSAULT - SIMPLE DOMESTIC,337,878,879,1067,965,1099,1081,899,855,468,429,419,462,276,485,1310,436.7,-1.3,3.6,5,11,224.2,205.5,200.7,221.3,232.3,209.2
Other/Unknown,ASSAULT - SIMPLE PHYSICAL,1380,1223,1213,1242,1128,1314,1127,1094,864,772,798,745,852,430,807,2395,798.3,10.4,4.5,-5.3,1,369.8,382.2,356.8,408.1,386.5,382.4
Other/Unknown,BEATING TAXI FARE,4,15,8,5,3,7,16,16,9,12,4,1,1,1,1,6,2,-91.7,-91.7,0,-50,5.7,1.9,0.5,0.5,0.5,1
